code2,name
sr,Suriname
se,Suède
ch,Suisse
sy,Syrie
tw,Taïwan
tj,Tadjikistan
tz,Tanzanie
th,Thaïlande
tl,Timor oriental
tg,Togo
to,Tonga
tt,Trinité-et-Tobago
tn,Tunisie
tr,Turquie
tm,Turkménistan
tv,Tuvalu
ug,Ouganda
ua,Ukraine
ae,Émirats arabes unis
gb,Royaume-Uni
us,États-Unis
uy,Uruguay
uz,Ouzbékistan
vu,Vanuatu
va,Saint-Siège (Vatican)
ve,Venezuela
vn,Viet Nam
ye,Yémen
zm,Zambie
zw,Zimbabwe
